cmake 3.25.1
features core
portfile.cmake 750ce59229dd0fa1017cbc3f9f632e94e1795996fa66a50da2698f2470b690c5
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake aaaf2c13f6a2e649eb663534556ae43d3ac58c7b181ea715027e1d9bf84b81c2
vcpkg-cmake-config 2f15072b2410373692484d9d258dc6b36b69110edc0c868d24ad063236b770c1
vcpkg.json bef94d90c38a9696abe153743bd87335f6e287b9ecd38ee18568e84c4635c7bc
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
